1	гениальной	гениальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#155.39#155.794
363	балерина	балерина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#459.982#460.295
364	и	и	CCONJ	_	_	_	_	_	@szs1962f-words#@szs1962f#460.295#460.608
365	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#460.608#460.921
366	певица	певица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#460.921#461.25
367	смотрим	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@szs1962f-words#@szs1962f#462.0#462.471
368	фрагмент	фрагмент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#462.471#462.942
369	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#462.942#463.413
370	спектакля	спектакль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#463.413#463.884
371	Кармен	Кармен	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@szs1962f-words#@szs1962f#463.884#464.355
372	/	/	PUNCT	_	_	_	_	_	@szs1962f-words#@szs1962f#464.355#464.826
373	пожалуйста	пожалуйста	ADV	_	_	_	_	_	@szs1962f-words#@szs1962f#464.826#465.3
374	[нрзб]	[нрзб]	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#185.64#186.44
375	певица	певица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#189.71#190.25
376	как	как	SCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#190.78#191.23
377	чтица	чтица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#191.23#191.68
378	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#191.68#192.13
379	угу	угу	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#193.09#193.44
380	[нрзб]	[нрзб]	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#284.8#285.53
381	скажи	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#286.77#287.039
382	пожалуйста	пожалуйста	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#287.039#287.308
383	ну	ну	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#287.308#287.577
384	т...	т...	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#287.577#287.846
385	при	при	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#287.846#288.115
386	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#288.115#288.384
387	у	у	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#288.384#288.653
388	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#288.653#288.922
389	там	там	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#288.922#289.191
390	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Inf|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#289.191#289.46
391	к...	к...	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#289.46#289.729
392	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#289.729#289.998
393	хор	хор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#289.998#290.267
394	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#290.267#290.536
395	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#290.536#290.805
396	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#290.805#291.074
397	который	который	PRON	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#291.074#291.343
398	поёт	петь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#291.343#291.612
399	там	там	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#291.612#291.881
400	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#291.881#292.15
401	у	у	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#292.15#292.419
402	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#292.419#292.688
403	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Inf|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#292.688#292.957
404	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#292.957#293.226
405	солисты	солист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pmk1959m-words#@pmk1959m#293.226#293.495
406	вокалисты	вокалист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pmk1959m-words#@pmk1959m#293.495#293.764
407	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#293.764#294.033
408	и	и	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#294.033#294.302
409	во	в	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#294.302#294.571
410	французской	французский	ADJ	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#294.571#294.84
411	части	часть	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#294.84#295.109
412	и	и	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#295.109#295.378
413	в	в	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#295.378#295.647
414	русской	русский	ADJ	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#295.647#295.916
415	части	часть	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#295.916#296.185
416	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#296.185#296.454
417	солисты	солист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pmk1959m-words#@pmk1959m#296.454#296.73
418	солисты	солист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pmk1959m-words#@pmk1959m#297.15#297.68
419	солистка	солистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#298.29#299.013
420	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#299.013#299.736
421	[нрзб]	[нрзб]	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#299.736#300.46
422	но	но	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#302.09#302.297
423	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#302.297#302.504
424	же	же	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#302.504#302.711
425	но	но	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#302.711#302.918
426	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#302.918#303.125
427	же	же	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#303.125#303.332
428	писал	писать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#303.332#303.539
429	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#303.539#303.746
430	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#303.746#303.96
431	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#304.5#304.716
432	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#304.716#304.932
433	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Inf|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#304.932#305.15
434	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#324.79#325.136
435	зна...	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#325.136#325.482
436	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@pmk1959m-words#@pmk1959m#325.482#325.828
437	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#325.828#326.174
438	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#326.174#326.52
439	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pmk1959m-words#@pmk1959m#326.52#326.866
440	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#326.866#327.212
441	прям	прямо	ADV	_	Degree=Pos	_	_	_	@pmk1959m-words#@pmk1959m#327.212#327.558
442	пошагово	пошагово	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#327.558#327.904
443	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#327.904#328.25
444	аа	аа	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#328.25#328.596
445	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#328.596#328.942
446	б...	б...	X	_	_	_	_	_	@pmk1959m-words#@pmk1959m#328.942#329.288
447	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#329.288#329.634
448	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#329.634#329.98
449	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pmk1959m-words#@pmk1959m#329.98#330.326
450	вот	вот	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#330.326#330.672
451	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#330.672#331.018
452	голос	голос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#331.018#331.364
453	все	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#331.364#331.71
454	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#331.71#332.056
455	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#332.056#332.402
456	меццо	меццо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#332.402#332.748
457	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#332.748#333.094
458	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#333.094#333.44
459	прекрасной	прекрасный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#333.44#333.786
460	нашей	наш	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#333.786#334.132
461	Карины	Карина	PROPN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#334.132#334.478
462	Хайлун	Хайлун	PROPN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#334.478#334.824
463	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#334.824#335.17
464	в	в	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#335.17#335.516
465	моём	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#335.516#335.862
466	спектакле	спектакль	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#335.862#336.208
467	Щелкунчик	Щелкунчик	PROPN		Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing				@pmk1959m-words#@pmk1959m#336.208#336.554
468	в	в	ADP		_				@pmk1959m-words#@pmk1959m#336.554#336.9
469	Зарядье	Зарядье	PROPN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#336.9#337.246
470	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#337.246#337.592
471	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@pmk1959m-words#@pmk1959m#337.592#337.938
472	пела	петь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#337.938#338.284
473	восточную	восточный	ADJ	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#338.284#338.63
474	куклу	кукла	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#338.63#339.0
475	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#339.53#339.85
476	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#339.85#340.17
477	поразительно	поразительно	ADV	_	Degree=Pos	_	_	_	@pmk1959m-words#@pmk1959m#340.17#340.49
478	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#340.49#340.81
479	поразительно	поразительно	ADV	_	Degree=Pos	_	_	_	@pmk1959m-words#@pmk1959m#340.81#341.13
480	пела	петь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#341.13#341.45
481	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#341.45#341.77
482	и	и	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#341.77#342.09
483	однажды	однажды	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#342.09#342.41
484	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#342.41#342.73
485	на	на	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#342.73#343.05
486	спектакль	спектакль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#343.05#343.37
487	пришёл	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#343.37#343.69
488	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#343.69#344.01
489	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#344.01#344.33
490	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#344.33#344.65
491	Саша	Саша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#344.65#344.97
492	Балуев	Балуев	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#344.97#345.29
493	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#345.29#345.61
494	артист	артист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#345.61#345.93
495	замечательный	замечательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#345.93#346.25
496	наш	наш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#346.25#346.57
497	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#346.57#346.89
498	который	который	PRON	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#346.89#347.21
499	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#347.21#347.53
500	после	после	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#347.53#347.85
501	спектакля	спектакль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#347.85#348.17
502	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pmk1959m-words#@pmk1959m#348.17#348.49
503	пришёл	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#348.49#348.81
504	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#348.81#349.13
505	Паша	Паша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#349.13#349.45
506	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pmk1959m-words#@pmk1959m#349.45#349.77
507	тоже	тоже	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#349.77#350.09
508	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#350.09#350.41
509	в	в	ADP	_	_	_	_	_	@pmk1959m-words#@pmk1959m#350.41#350.73
510	таком	такой	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#350.73#351.05
511	участвовать	участвовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#351.05#351.37
512	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#351.37#351.69
513	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pmk1959m-words#@pmk1959m#351.69#352.01
514	подумал	подумать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#352.01#352.33
515	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#352.33#352.65
516	как	как	SCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#352.65#352.97
517	интересно	интересно	ADV	_	Degree=Pos	_	_	_	@pmk1959m-words#@pmk1959m#352.97#353.29
518	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#353.29#353.61
519	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@pmk1959m-words#@pmk1959m#353.61#353.93
520	могла	мочь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#353.93#354.25
521	бы	бы	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#354.25#354.57
522	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#354.57#354.89
523	Кармен	Кармен	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#354.89#355.21
524	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#355.21#355.53
525	а	а	CCONJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#355.53#355.85
526	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pmk1959m-words#@pmk1959m#355.85#356.17
527	бы	бы	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#356.17#356.49
528	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#356.49#356.81
529	бы	бы	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#356.81#357.13
530	старым	старый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#357.13#357.45
531	ээ	ээ	INTJ	_	_	_	_	_	@pmk1959m-words#@pmk1959m#357.45#357.77
532	как	как	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#357.77#358.09
533	бы	бы	PART	_	_	_	_	_	@pmk1959m-words#@pmk1959m#358.09#358.41
534	Хозе	Хозе	PROPN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@pmk1959m-words#@pmk1959m#358.41#358.73
535	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#358.73#359.05
536	так	так	ADV	_	_	_	_	_	@pmk1959m-words#@pmk1959m#359.05#359.37
537	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pmk1959m-words#@pmk1959m#359.37#359.69
538	/	/	PUNCT	_	_	_	_	_	@pmk1959m-words#@pmk1959m#359.69#360.01
